#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ext_key	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

wally_init	KEYWORD2
wally_cleanup	KEYWORD2
wally_get_secp_context	KEYWORD2
wally_bzero	KEYWORD2
wally_free_string	KEYWORD2
wally_secp_randomize	KEYWORD2
wally_hex_from_bytes	KEYWORD2
wally_hex_to_bytes	KEYWORD2
wally_base58_from_bytes	KEYWORD2
wally_base58_to_bytes	KEYWORD2
wally_base58_get_length	KEYWORD2
wally_get_operations	KEYWORD2
wally_set_operations	KEYWORD2
wally_is_elements_build	KEYWORD2

wally_sha256	KEYWORD2
wally_sha256_midstate	KEYWORD2
wally_sha256d	KEYWORD2
wally_sha512	KEYWORD2
wally_hash160	KEYWORD2
wally_hmac_sha256	KEYWORD2
wally_hmac_sha512	KEYWORD2
wally_pbkdf2_hmac_sha256	KEYWORD2
wally_pbkdf2_hmac_sha512	KEYWORD2
wally_ec_private_key_verify	KEYWORD2
wally_ec_public_key_verify	KEYWORD2
wally_ec_public_key_from_private_key	KEYWORD2
wally_ec_public_key_decompress	KEYWORD2
wally_ec_sig_from_bytes	KEYWORD2
wally_ec_sig_normalize	KEYWORD2
wally_ec_sig_to_der	KEYWORD2
wally_ec_sig_from_der	KEYWORD2
wally_ec_sig_verify	KEYWORD2
wally_ec_sig_to_public_key	KEYWORD2
wally_format_bitcoin_message	KEYWORD2
wally_ecdh	KEYWORD2

wally_addr_segwit_from_bytes	KEYWORD2
wally_addr_segwit_to_bytes	KEYWORD2
wally_wif_from_bytes	KEYWORD2
wally_wif_to_bytes	KEYWORD2
wally_wif_is_uncompressed	KEYWORD2
wally_wif_to_public_key	KEYWORD2
wally_bip32_key_to_address	KEYWORD2
wally_bip32_key_to_addr_segwit	KEYWORD2
wally_wif_to_address	KEYWORD2

bip32_key_free	KEYWORD2
bip32_key_init_alloc	KEYWORD2
bip32_key_from_seed	KEYWORD2
bip32_key_from_seed_alloc	KEYWORD2
bip32_key_serialize	KEYWORD2
bip32_key_unserialize	KEYWORD2
bip32_key_unserialize_alloc	KEYWORD2
bip32_key_from_parent	KEYWORD2
bip32_key_from_parent_alloc	KEYWORD2
bip32_key_from_parent_path	KEYWORD2
bip32_key_from_parent_path_alloc	KEYWORD2
bip32_key_to_base58	KEYWORD2
bip32_key_from_base58	KEYWORD2
bip32_key_from_base58_alloc	KEYWORD2

bip38_raw_from_private_key	KEYWORD2
bip38_from_private_key	KEYWORD2
bip38_raw_to_private_key	KEYWORD2
bip38_to_private_key	KEYWORD2
bip38_raw_get_flags	KEYWORD2
bip38_get_flags	KEYWORD2

bip39_get_languages	KEYWORD2
bip39_get_wordlist	KEYWORD2
bip39_get_word	KEYWORD2
bip39_mnemonic_from_bytes	KEYWORD2
bip39_mnemonic_to_bytes	KEYWORD2
bip39_mnemonic_validate	KEYWORD2
bip39_mnemonic_to_seed	KEYWORD2

wally_scriptpubkey_get_type	KEYWORD2
wally_scriptpubkey_p2pkh_from_bytes	KEYWORD2
wally_scriptsig_p2pkh_from_sig	KEYWORD2
